Date,Platform,Ad_Spend,Impressions,Clicks,CTR,Conversions,Conversion_Rate,Revenue
2025-10-04,Google,496.93,4150.0,145.0,3.49,15,10.344827586206897,1128.72
2027-08-14,Facebook,306.04,3367.0,220.0,6.53,13,5.909090909090909,1182.9
2025-07-11,Google,418.27,5660.0,442.0,7.81,33,7.46606334841629,2031.32
2026-01-21,Google,792.77,,294.0,3.45,28,9.523809523809524,3169.91
2027-03-17,Google,583.17,,520.0,6.06,46,8.846153846153847,4228.89
2026-02-18,Google,538.37,7219.0,389.0,5.39,34,8.740359897172237,2040.98
2026-05-07,Google,573.1,5249.0,425.0,8.1,36,8.470588235294118,1544.66
2025-12-10,Facebook,362.84,3887.0,336.0,8.64,16,4.761904761904762,710.86
2027-02-09,Google,647.23,9565.0,300.0,3.14,31,10.333333333333334,3473.89
2025-11-05,Google,468.91,4220.0,312.0,7.39,26,8.333333333333332,2540.61
2026-10-24,Google,640.82,7409.0,623.0,8.41,42,6.741573033707865,2741.54
2025-05-11,Facebook,463.07,,287.0,5.8,21,7.317073170731707,1406.96
2026-10-26,Facebook,344.38,5004.0,255.0,5.1,17,6.666666666666667,1869.66
2027-05-22,Facebook,539.1,4554.0,485.0,10.65,27,5.567010309278351,1260.1
2025-04-10,Facebook,642.61,7759.0,846.0,10.9,52,6.1465721040189125,5022.07
2026-01-08,Facebook,,4014.0,342.0,8.52,26,7.602339181286549,3049.32
2025-03-29,Google,540.13,5946.0,532.0,8.95,39,7.330827067669173,1719.82
2026-04-04,Facebook,568.28,7022.0,,3.06,10,4.651162790697675,1105.37
2025-11-27,Facebook,477.12,5020.0,402.0,8.01,22,5.472636815920398,1637.4
2025-08-03,Google,379.81,5238.0,292.0,5.57,22,7.534246575342466,1176.1
2026-04-12,Facebook,504.09,4949.0,288.0,5.82,17,5.902777777777778,939.84
2025-05-02,Google,452.8,4313.0,,11.96,37,7.170542635658915,3671.91
2026-09-07,Google,456.16,4057.0,279.0,6.88,22,7.885304659498208,2541.04
2025-01-21,Google,612.59,5274.0,335.0,6.35,22,6.567164179104477,1070.78
2026-12-02,Google,586.69,4905.0,189.0,3.85,15,7.936507936507936,1770.29
2025-03-13,Facebook,433.34,3668.0,,6.43,15,6.3559322033898304,1724.98
2025-04-17,Facebook,570.07,6278.0,690.0,10.99,44,6.3768115942028984,4508.0
2025-09-28,Google,424.93,4953.0,270.0,5.45,19,7.037037037037037,1900.24
2027-05-11,Google,502.91,7175.0,282.0,3.93,24,8.51063829787234,2754.86
2026-03-12,Google,649.73,8759.0,920.0,10.5,63,6.8478260869565215,2786.8
2025-04-13,Facebook,441.27,5709.0,191.0,3.35,15,7.853403141361256,726.97
